Actual_VWAP,Predicted_VWAP,Error
533.0904243273649,532.99896,0.09146192502112171
533.0680196843125,532.9724,0.09560757493750316
533.0475448047097,532.947,0.10052332033467337
533.0274692875256,532.9224,0.10504497111935507
532.9998410962246,532.89954,0.10030496341209982
532.9775542219843,532.8774,0.10017385089054187
532.9593600594769,532.8569,0.10248750088317138
532.9396213218768,532.8368,0.10282932968925707
532.9202198071346,532.8168,0.10344734619707197
532.9027592121497,532.7969,0.10588421214970367
532.8866927193054,532.77704,0.10965414508666527
532.8688145147692,532.75714,0.11167340148790572
532.8533805463335,532.7378,0.11558757758348293
532.8360720477825,532.7189,0.11719997747002253
532.8257579896384,532.7005,0.12525750135716862
532.8197660096611,532.6834,0.13635536512981616
532.8078263486464,532.6674,0.14040691505260838
532.7988589761901,532.6523,0.14657626134635393
532.7927128580973,532.6382,0.15452926434727488
532.7844499835383,532.6253,0.15914480775700213
532.7590138548545,532.6135,0.14548846422951556
532.7492167283839,532.6022,0.1470438768213853
532.7320895250527,532.5913,0.14078093130274283
532.6991338176203,532.5805,0.11862844652659987
532.6747101518257,532.5692,0.10549628463820682
532.6555442400975,532.5564,0.09914775572246981
532.636974576896,532.54175,0.09522653002102288
532.6204565183274,532.5259,0.09457761207738713
532.6071697231868,532.50867,0.09850273099925744
532.5880937509868,532.4903,0.09779834083053629
532.5570737837073,532.47107,0.08600444776982386
532.5414014001535,532.4523,0.0891308923410179
532.5245879465615,532.43256,0.09203179421774621
532.5061063599519,532.4128,0.09332559823315023
532.4914877412383,532.3944,0.09707856155080208
532.475625411591,532.37665,0.09897746237220417
532.4660092440313,532.35913,0.10687838465628374
532.45260390678,532.34204,0.11056289115504114
532.442994524827,532.3253,0.11767714201448598
532.4364108072791,532.30896,0.12745084634161685
532.4283799355591,532.2937,0.1346787636840645
532.4235706260623,532.2807,0.14286994246856466
532.4176802070668,532.26874,0.14894241409808728
532.4117280456559,532.2579,0.1538545104996274
532.4054835602295,532.2485,0.15700943913577703
532.3993312703502,532.24,0.15934103597521698
532.3959472367972,532.23254,0.1634032914846557
532.3862667766975,532.2257,0.16055876888503917
532.3795215182889,532.21954,0.1599780612576751
532.3730542225123,532.2136,0.15943117563733722
532.3667195334341,532.2077,0.15901689671534314
532.35761459815,532.2019,0.15571030127500762
532.3496164404002,532.1958,0.15381565915015472
532.3447271505831,532.1895,0.15521299042688952
532.3392133660877,532.1831,0.15610789733773345
532.3320637142198,532.17664,0.1554279720322711
532.3266796507165,532.17017,0.15651363509152816
532.3197275338624,532.1634,0.15633642058116948
532.3099868127382,532.157,0.1530043908632024
532.304131354866,532.1506,0.15355762439719456
532.299973156482,532.1441,0.15586915257574674
532.296907700512,532.13763,0.1592734231682016
532.2955752677154,532.1316,0.16398347084043507
532.2928926038516,532.1259,0.16697707650780558
532.2901472110078,532.1205,0.16966381257032026
532.2869894827073,532.1154,0.17157200223857672
532.2823205094023,532.1109,0.17141963049607511
532.2783155217757,532.1067,0.171626068650653
532.2731020129754,532.10284,0.17025777469416425
532.2691350141369,532.0996,0.16952563913685026
532.2687453723237,532.0964,0.17237086060492857
532.2708100874715,532.0933,0.17748733356529556
532.2682441222967,532.09033,0.1779120910466645
532.2652560239407,532.0874,0.17785368019065118
532.2633329409564,532.0846,0.17873821439388848
532.2579542573252,532.082,0.1759840424814456
532.2571986782184,532.07947,0.17773090478090126
532.2581270006782,532.07715,0.1809785631782006
532.255966923999,532.0751,0.18089368181153986
532.2546523879738,532.07336,0.18128813016130607
532.2533307759082,532.0719,0.18143136184573905
532.2532425723691,532.07025,0.18299110752536762
532.2543307912428,532.0685,0.18584934593025082
532.2509554322528,532.06696,0.1839998658465447
532.2459917856894,532.0656,0.18037899272064806
532.2430752719666,532.0643,0.1788052524353816
532.2412832389006,532.0632,0.17811185218181436
532.237015700373,532.0618,0.17518708709178554
532.2287627981251,532.06006,0.16870420437510347
532.2248373303722,532.0579,0.16691496709097464
532.2248611652471,532.05536,0.16950227852839816
532.2232464837227,532.05255,0.1706952141914826
532.2193184795375,532.0495,0.16981896781874184
532.2178036538777,532.04596,0.17184418122144507
532.2108631709815,532.04266,0.1681995967627472
532.2051941572911,532.0394,0.16576544635358914
532.200568749485,532.0361,0.1644969721412508
532.1959452250246,532.0325,0.16347452189961587
532.194329759527,532.02875,0.16558220093327236
532.1940943770614,532.0254,0.16870375206144672
532.190796809517,532.02216,0.1686410477982463
532.1855490206278,532.0187,0.16687226281533185
532.1804723287386,532.015,0.1654576803010741
532.1777102423737,532.0114,0.16629666815492783
532.1737805340208,532.0076,0.16615113948955695
532.1686772282608,532.0042,0.16446580247952625
532.1573487754222,532.0009,0.15643324807842873
532.144514375555,531.9974,0.1471388872737407
532.1221199476626,531.99335,0.1287727796938043
532.09259782925,531.988,0.10462175503130311
532.0623612318037,531.9805,0.08183144664747033
532.0287161882576,531.97076,0.05795202810134015
532.0010611364638,531.95825,0.042809183338818
531.9695881457516,531.94293,0.026656016845322483
531.9254024294579,531.9244,0.0010249880516539633
531.8965614141171,531.90234,-0.00578233588294097
531.8576819550043,531.87714,-0.01945427546445444
531.8217362859059,531.84924,-0.027506878156600578
531.7739098177806,531.81903,-0.045120943938172786
531.7405886395102,531.7869,-0.04633763002107116
531.6920514543881,531.75385,-0.06179376045565732
531.6634703744146,531.7195,-0.05601204746039912
531.6417138640303,531.6845,-0.042795413313456265
531.6160229411013,531.64905,-0.033024910461222134
531.5930871819154,531.61383,-0.020743384490856442
531.5685172017807,531.58044,-0.011927134156849206
531.5488844403839,531.5477,0.0011549481963584185
531.5313541816116,531.51697,0.014386408174118515
531.5177477235524,531.4881,0.029649579021111094
531.5060233198955,531.46246,0.04355994098921201
531.4873892675333,531.43896,0.048424423783330894
531.4736151613058,531.41876,0.05485295427456549
531.4591549304918,531.4,0.05913051642926348
531.4434753424591,531.38226,0.06121215886537357
531.4312058449359,531.3656,0.06560525899840286
531.4172091480813,531.35,0.06723356214376963
531.4023802170159,531.33545,0.06693099826588877
531.3883817184748,531.3215,0.06690955050601133
531.372610741851,531.30774,0.06487148403846277
531.3554105496402,531.29395,0.06146523714016894
531.3408808629483,531.2799,0.06097363638582465
531.3149771466051,531.26605,0.04892490051133791
531.2923325526826,531.2517,0.04062356830763747
531.2642928063326,531.2367,0.027598470395105323
531.2414626675271,531.22076,0.020698507370866537
531.213859004727,531.20355,0.010306758633305435
531.1825636508518,531.185,-0.0024339077419881505
531.148994421392,531.16504,-0.016044641108010183
531.1221340526974,531.1432,-0.02105442386505274
531.0925264660152,531.11993,-0.027407616016034808
531.0775579013485,531.09515,-0.017595907245208764
531.056672537026,531.06934,-0.012663400474025366
531.0251197910064,531.0437,-0.018581380868567976
530.985482755595,531.018,-0.03252261549880586
530.9577807602942,530.9921,-0.034345704549537004
530.9379119569973,530.96564,-0.027725250033995508
530.9217598308408,530.9392,-0.017449153534244033
530.9041677529895,530.91364,-0.009467500916798599
530.8790715207998,530.8892,-0.010149670606438121
530.8582107678752,530.86536,-0.007145677437279119
530.8417167968461,530.8424,-0.000690429716428298
530.8304703730378,530.81915,0.011317541006519605
530.8158860721713,530.79663,0.019255212796338128
530.8044286411819,530.776,0.02842766461935753
530.7941147001667,530.7579,0.036241165010437726
530.7846327249342,530.7414,0.043238681965476644
530.7727470261555,530.72595,0.046794877717957206
530.7537901682539,530.7112,0.042608527628885895
530.7342035383642,530.6971,0.037121018832976915
530.7183085916936,530.6839,0.034409665912335186
530.7032748464459,530.6712,0.03207123316462912
530.6621623308702,530.6584,0.0037761004014100763
530.63474594192,530.64417,-0.009419097142540522
530.6135535694891,530.62866,-0.015108539885886785
530.5902286648118,530.6113,-0.02109946018822484
530.5700489370203,530.5923,-0.022236219229739618
530.545871087373,530.5717,-0.025845221220720305
530.5202684372497,530.5498,-0.029536250250316698
530.4968920649543,530.52747,-0.030573755358204835
530.4776029351572,530.50464,-0.02703573671783488
530.4573305699404,530.48126,-0.023931637090868207
530.4392857918976,530.45746,-0.01817270419610395
530.4232007205953,530.4357,-0.012529259873417686
530.4023924516779,530.4149,-0.0125245405096166
530.3852802278792,530.39435,-0.009067916652043095
530.3728771779229,530.3743,-0.0014514353583763295
530.3590182318359,530.3549,0.0040987982421256675
530.3428745536623,530.3365,0.006387737256090986
530.3269293836389,530.31915,0.007776551607662441
530.3123936944243,530.30273,0.009659319424258683
530.2975556889928,530.2868,0.010751489774065703
530.2773585115305,530.2714,0.005935171686701324
530.2636396168201,530.2562,0.007414030882614497
530.248947029886,530.2411,0.007858162698539672
530.229512107276,530.2264,0.0031327127447866587
530.2045562010401,530.21173,-0.007174755991172788
530.182503184707,530.1963,-0.01378587779299778
530.1479844402315,530.1802,-0.03219134101846066
530.126933914653,530.163,-0.03609098769072716
530.108979271471,530.1448,-0.03579611915404257
530.0936410458435,530.1255,-0.03184723540653067
530.0742154135326,530.1055,-0.03131437162369366
530.0586117329841,530.08545,-0.026837485765895508
530.0335704697869,530.06506,-0.03149300677557676
530.0086924658707,530.04425,-0.03555802241055517
529.9856334475581,530.02344,-0.037804052441856584
529.9574489430489,530.003,-0.04554177960733341
529.9117489912455,529.9823,-0.07055081344196878
529.8724449902701,529.9618,-0.0893470019174174
529.8222606446883,529.9395,-0.11725351546795082
529.784767330937,529.9146,-0.12984448546922067
529.7253794068732,529.8867,-0.16133934312676956
529.6496776986953,529.85565,-0.20597415677343633
529.5508896887636,529.82,-0.2691176354551317
529.4955099933915,529.7791,-0.2836037761397847
529.4438827265913,529.7329,-0.28902742965874495
529.4019287586832,529.6819,-0.2799560069418021
529.3453104493989,529.62756,-0.28225302716361966
529.3053119536537,529.5719,-0.2665874604088003
529.257826927472,529.51514,-0.2573097912779758
529.2072191876323,529.4589,-0.2517041522114596
529.1443370615153,529.4023,-0.2579456533284201
529.1096782980107,529.347,-0.23730656527050087
529.0622862403213,529.29486,-0.23257459952242243
529.0133606010884,529.2478,-0.23444213328662045
528.957183510369,529.2015,-0.24429354041228635
528.9118163482267,529.1552,-0.24339605411705634
528.8538051046365,529.10834,-0.25453229770721464
528.8006963066643,529.0618,-0.2611323066169007
528.7254195794717,529.01404,-0.28861850646580933
528.6740855013485,528.965,-0.2909413541202639
528.6248303936463,528.915,-0.2901476336974156
528.5864997754111,528.86523,-0.27873459958891544
528.5411590428041,528.81384,-0.27268373063338913
528.4902101713943,528.76245,-0.2722410004806761
528.4322361317065,528.71124,-0.2790065440747185
528.3746095432783,528.6608,-0.28621809344042504
528.3163852019304,528.6098,-0.29341704416333414
528.2590171932453,528.55927,-0.30024794347343686
528.1868584321846,528.5084,-0.3215644193778644
528.1217587949069,528.4586,-0.3368593691556043
528.0694588415416,528.40717,-0.33770668580211805
528.0118002216861,528.3541,-0.34232575487635586
527.9227712014614,528.2988,-0.37605692353861286
527.8600810763261,528.2411,-0.38100779086141756
527.798782941856,528.1815,-0.3827356128315387
527.739682925465,528.121,-0.38128875422250985
527.6727860279027,528.0597,-0.3869063549097973
527.6167105222199,527.99774,-0.3810311769988175
527.4932599980649,527.9354,-0.4421648066225998
527.4176158888471,527.8722,-0.4545764939654191
527.350462689101,527.807,-0.4565441468364497
527.2916934547795,527.739,-0.44732021709546643
527.2194761484976,527.66943,-0.44995744525238024
527.1649458907431,527.6012,-0.43625039831943013
527.1042931000513,527.5325,-0.4281776030736637
527.0468099037206,527.4637,-0.41687417831064977
526.9818862214648,527.3951,-0.4131943449414166
526.9299688310605,527.32764,-0.3976678876895221
526.8557291471678,527.26074,-0.40501304033216456
526.8028042094695,527.1999,-0.3970859272492362
526.7543774625284,527.1406,-0.3862475374716041
526.7043129977777,527.08246,-0.37814549831603017
526.5983721795131,527.02484,-0.4264691290806013
526.513107278172,526.9675,-0.45442201870298504
526.4360245629429,526.9079,-0.47187338627588815
526.3816292899263,526.8462,-0.46456211632369104
526.3114831102569,526.78265,-0.4711706983368913
526.2383664960629,526.7181,-0.47971211721835516
526.169664995076,526.6514,-0.48176322758024526
526.1198621724578,526.5847,-0.4648546244171712
526.0744799946127,526.51697,-0.4424877788247841
526.029940050878,526.4487,-0.4187904178719464
525.9905931361168,526.3811,-0.3905103795082141
525.9399859072784,526.3199,-0.3798993466278944
525.9041327625769,526.26294,-0.3588066905481355
525.8775899173171,526.2097,-0.33212687955790443
525.8288381810343,526.1589,-0.3300363306844929
525.7836826005797,526.11163,-0.3279507002015407
525.7385418807958,526.0678,-0.3292681777979851
525.6943015659731,526.0267,-0.3323707973081582
525.6530727349981,525.98615,-0.3330722845331593
525.6028808468899,525.9458,-0.34291993436011126
525.5681180350348,525.9053,-0.33715540246521414
525.5285987923038,525.8643,-0.33572005535245353
525.5006570471479,525.8242,-0.3235617028520892
525.4797939108118,525.78394,-0.30414163606315014
525.4572377769559,525.74347,-0.28623146132531474
525.4395742399199,525.70544,-0.26587009601757927
525.4246244574648,525.67,-0.2453584526914483
525.4038254444937,525.6375,-0.23368676253755893
525.3914712918734,525.60803,-0.2165609346891415
525.3674867707849,525.58154,-0.21405619796507835
525.3425718360471,525.5585,-0.21589984364038628
525.3181121941356,525.5371,-0.21899718086444864
525.2863757413311,525.51746,-0.231080313356415
525.2627843715836,525.4979,-0.23514043310387933
525.2255710247875,525.47784,-0.2522732134937087
525.1740794309807,525.4568,-0.2827076783943312
525.1435762045649,525.43353,-0.28995651027889835
525.095298398188,525.4078,-0.31247748071825754
525.0626689015215,525.37976,-0.31709184066596663
525.0249595974553,525.3487,-0.3237342502009142
524.9848761504151,525.316,-0.3311028534911884
524.9082891238904,525.2816,-0.3733270870470733
524.8419488759882,525.24445,-0.402496924793013
524.7802053098808,525.2045,-0.4243234987129654
524.7251649182331,525.1606,-0.4354185778606734
524.6672588898573,525.1141,-0.446815817173956
524.5889494435073,525.0661,-0.4771516307114325
524.5228800264249,525.0142,-0.4913411649813497
524.4661837437321,524.96,-0.493838228924119
524.3906947611355,524.90234,-0.5116489888645219
524.3364519374056,524.8417,-0.5052228672818728
524.2592708209033,524.7788,-0.519537772846661
524.2016873247686,524.7167,-0.5149874799188865
524.1524377608371,524.65454,-0.5021032547879258
524.0980011490034,524.59265,-0.4946502181841197
524.0432248305391,524.5306,-0.48735378274216146
523.9896949895669,524.46906,-0.47936018621430776
523.9328314934636,524.4101,-0.4772637213801545
523.8629025246274,524.3524,-0.48951446756007044
523.8106049075424,524.2948,-0.4841948971451302
523.7552026562615,524.2389,-0.48368894530096895
523.6951731349484,524.1828,-0.4876271580203593
523.6478261517129,524.1285,-0.480652852193316
523.5861998964539,524.0743,-0.48807988870237295
523.5130510456479,524.01935,-0.5062970988833513
523.4569838272275,523.9637,-0.506700254803718
523.4029949148619,523.9074,-0.5044147531068575
523.3394208898269,523.85065,-0.5112260828293529
523.2642259014427,523.79346,-0.5292311298072718
523.1963703419406,523.73663,-0.5402629588406853
523.1280441617849,523.6782,-0.5501784944650581
523.0802512565407,523.6184,-0.5381569465843086
523.0302906837221,523.55817,-0.5278758201841356
522.9436173493384,523.49695,-0.5533308928490897
522.8648451439115,523.4354,-0.5705796607760476
522.7776210226382,523.374,-0.5964024148618137
522.6864451124025,523.3105,-0.6240407274412973
522.6211993739977,523.24384,-0.6226360752210667
522.5715662747263,523.1754,-0.6038487643362487
522.5136360090021,523.1072,-0.5935417253729156
522.447565529923,523.03894,-0.5913748997644461
522.3824917534517,522.97095,-0.5884555121732546
522.3027429158145,522.9018,-0.5990515177792304
522.243194090509,522.83136,-0.5881657727722995
522.1987888428704,522.7633,-0.5645168211921145
522.1564339607128,522.6975,-0.5410758049122251
522.0998455712737,522.63525,-0.5354083349762959
522.0620263645297,522.5769,-0.5148779323452572
522.0117520970982,522.5204,-0.5086336450892759
521.9622736260873,522.4645,-0.5022039129752329
521.9054676522666,522.4101,-0.5046275625771841
521.8736979960988,522.3577,-0.4840290546824235
521.8358514291031,522.3076,-0.47176575839694124
521.799323804531,522.2612,-0.4619066642189864
521.7569988166604,522.21686,-0.4598590934958793
521.723215095989,522.1731,-0.4498806071360377
521.6945788396498,522.13007,-0.4354870783189426
521.6611714281116,522.08936,-0.4281840406383708
521.6219362474926,522.04944,-0.4275022290698871
521.5771820962539,522.0113,-0.4341094076523859
521.5098398904895,521.9745,-0.46464741419799793
521.46567190452,521.9384,-0.47274362282371385
521.4216889676904,521.9006,-0.47888476277830705
521.3735676976532,521.86145,-0.48788249765925684
521.2958815648432,521.82086,-0.524980251563079
521.2315056536996,521.7784,-0.5468756939566219
521.1928672445866,521.7327,-0.5398598061946132
521.1301923729127,521.684,-0.5538286231810616
521.0600559222698,521.6328,-0.5727565777301606
521.0012939005874,521.5792,-0.5779297322251296
520.9513027222996,521.5239,-0.5726230589503984
520.8986393156204,521.4693,-0.5706600007858924
520.8285957620423,521.4134,-0.584795351238995
520.7646619102466,521.35596,-0.5912951210034407
520.704851438925,521.2975,-0.5926339126375524
520.650185591341,521.24036,-0.5901708539714718
520.5672441819331,521.18365,-0.6164106032231302
520.5073644166459,521.12415,-0.6167810911665583
520.4469775578518,521.06433,-0.6173534968356762
520.3934646162808,521.0048,-0.6113571610629833
520.3547511682561,520.94495,-0.5901951208063565
520.3185781429412,520.88477,-0.5661874820588082
520.26255009259,520.8255,-0.5629503956912458
520.2183099409151,520.76874,-0.5504278520536445
520.1772291145588,520.7141,-0.536882213566173
520.1444310673742,520.66144,-0.5170069209070789
520.1204500722143,520.61084,-0.49038977153566066
520.0775378201939,520.5653,-0.48776979699357526
520.0287277244864,520.52246,-0.4937332130135701
519.9409799085778,520.4819,-0.5408926500159623
519.8765020799327,520.44116,-0.5646600294422797
519.8186202280277,520.3981,-0.5794510610347743
519.7621423090898,520.3521,-0.5899695073164821
519.7008786292241,520.30505,-0.6041750817133789
519.6514201298551,520.2556,-0.6041951045199312
519.5932927805675,520.2039,-0.6106256764637692
519.5564996318851,520.1495,-0.5929754657711328
519.5203778624133,520.0924,-0.5720293641492162
519.4757564033561,520.0356,-0.5598270927376916
519.4338134753771,519.9799,-0.5461059582166854
519.3905527093652,519.9291,-0.5385244390722619
519.316969028942,519.88086,-0.5638903460579741
519.2702268666184,519.8335,-0.5632692271316273
519.2299258499504,519.78674,-0.5568173141120951
519.1923514174724,519.7411,-0.5487374497150768
519.1499843712072,519.6958,-0.5458164100427894
519.1150622959276,519.65173,-0.5366711025098994
519.0820179475754,519.60724,-0.525220821955827
519.0413242651774,519.56287,-0.5215419457600774
519.0056647830356,519.5194,-0.5137443966518731
518.9794529601037,519.47687,-0.49741471567756435
518.9470729209313,519.4357,-0.4886570595374451
518.9309759449815,519.39886,-0.4678888011122808
518.8751115984617,519.36414,-0.48902414372582825
518.831750439109,519.3301,-0.49832768589101306
518.7792472580089,519.296,-0.5167732498035775
518.7523565349885,519.26184,-0.5094842853239925
518.7056181184948,519.2269,-0.52131059244266
518.6720885883718,519.191,-0.5188904155344289
518.6310745241293,519.1549,-0.5238327024331966
518.5942779689643,519.11816,-0.5238860935356797
518.5636627993998,519.0801,-0.5164153256001782
518.4990271134025,519.0417,-0.5426598983162876
518.3967963533839,519.00073,-0.6039360684910662
518.3400179405784,518.959,-0.6189664344216226
518.2860877936982,518.9146,-0.6285240227080067
518.233508999074,518.8685,-0.6350212743634529
518.139039494456,518.81854,-0.6795029860127215
518.0952112862647,518.76556,-0.6703526785790928
517.9964276069501,518.709,-0.7125567680499216
517.9153721159408,518.6488,-0.7334315949966594
517.8723087341326,518.58417,-0.7118587463361337
517.8158125364138,518.5159,-0.7001176393674768
517.754828958243,518.44794,-0.6931080534757257
517.7002626546797,518.3838,-0.6835264078202954
517.6551899157366,518.31946,-0.6642680920758721
517.6116619906675,518.2555,-0.6438311733950286
517.5702966239104,518.19244,-0.6221472237458556
517.533509535587,518.1346,-0.6010729839442774
517.4924841879758,518.0777,-0.5852135659304167
517.430077161332,518.02704,-0.5969614128867988
517.3892079706463,517.97986,-0.5906504277911608
517.3454916561326,517.9327,-0.5871865665236555
517.295328510338,517.88684,-0.5915123099745188
517.2473121832202,517.84235,-0.5950340081860759
517.2061021601185,517.7984,-0.592298718787788
517.1679940274562,517.75433,-0.5863394686375614
517.1376563656117,517.7102,-0.5725487125132531
517.1022682174222,517.6663,-0.5640525833590573
517.062743012094,517.6227,-0.5599376519685393
517.0255883044235,517.5798,-0.5541846447952139
516.9979913791541,517.5396,-0.5416204372521634
516.9399333660139,517.50037,-0.5604328449236391
516.9085511648997,517.4617,-0.5531187569753229
516.8744801135018,517.4241,-0.5495921521231821
516.8435224459968,517.3876,-0.5440507961907315
516.816871789123,517.3515,-0.5346296757207938
516.7930428148081,517.31604,-0.5229972242543681
516.76755863653,517.2808,-0.5132641173762522
516.7459952443619,517.2467,-0.5007088572006069
516.725063840186,517.2143,-0.48923059340779673
516.6983773588803,517.1836,-0.4852163911197067
516.6632376771146,517.15375,-0.49050988147916996
516.6385491297093,517.12714,-0.488587100759446
516.6147938590776,517.101,-0.4862193245161279
516.5828790835099,517.0757,-0.4928045102401484
516.5595005353138,517.0506,-0.49109760921749057
516.541355559786,517.02545,-0.48409610037026596
516.5042356077057,517.0002,-0.4959474977630407
516.4814545466584,516.9746,-0.4931548283416305
516.4563490978878,516.9486,-0.4922593005496765
516.4171231571313,516.9222,-0.5050570186499499
